area,name,lat,long,status,note
上田地区,59,36.4087191,138.2507577,0,八幡神社東側道路沿いフェンス（下紺屋町・投票区8）
上田地区,60,36.4075137,138.2477496,0,下紺屋町公会堂前西八幡橋歩道橋西側フェンス（下紺屋町・投票区8）
上田地区,61,36.405214,138.2481025,0,柳沢病院院長様宅西側ブロック塀（北大手町・投票区8）
上田地区,62,36.4064888,138.2459581,0,藤原博美様宅ブロック塀(上田城西側出口つきあたり)（北大手町・投票区8）
上田地区,63,36.4111597,138.2492669,0,県営住宅M4号東道路沿いバス停付近（緑が丘・投票区9）
上田地区,64,36.4111521,138.2484966,0,緑が丘会館西側フェンス（緑が丘・投票区9）
上田地区,65,36.4121703,138.2469924,0,新屋会館入口東側フェンス（新屋・投票区9）
上田地区,66,36.4128797,138.2482938,0,児童公園南側道路沿いフェンス（新屋・投票区9）
上田地区,67,36.4136879,138.2467605,0,緑が丘西バス停北阿野寅雄所有駐車場向い側ガードレール（新屋・投票区9）
上田地区,68,36.4149711,138.246366,0,緑が丘西市営住宅24号前東側フェンス（緑が丘北・投票区9）
上田地区,69,36.4144035,138.2484893,0,緑が丘北会館西側フェンス（緑が丘北・投票区9）
上田地区,70,36.4145962,138.2499269,0,市営住宅360号西石垣上（緑が丘北・投票区9）
上田地区,71,36.4085497,138.2455664,0,旧法務局南側駐車場道路沿いフェンス(看板横)（鎌原・投票区10）
上田地区,72,36.4075026,138.2438388,0,西澤一様宅ブロック塀（西脇・投票区10）
上田地区,73,36.4075737,138.2428712,0,西脇会館隣西脇稲荷神社フェンス（西脇・投票区10）
上田地区,74,36.4081969,138.2393863,0,新町公会堂東側向源寺参道左側（新町・投票区10）
上田地区,75,36.4073359,138.2425389,0,ポケットパーク矢出沢川沿いフェンス（諏訪部・投票区10）
上田地区,76,36.4056861,138.2372726,0,メガネストアーと飲食店の間の畑（諏訪部・投票区10）
上田地区,77,36.4059916,138.24275,0,市営野球場西相撲場付近フェンス（西脇・投票区10）
上田地区,78,36.4096703,138.2380894,0,生塚自治会館正面左側自治会掲示板前（生塚・投票区11）
上田地区,79,36.4113271,138.2424887,0,城北ゲートボール場南側濱村駐車場道路沿い（城北・投票区11）
上田地区,80,36.4102495,138.2411027,0,旧小西屋駐車場出入口道路向い側市民農園畔（城北・投票区11）
上田地区,81,36.410655,138.2432887,0,旧西部公民館北側植え込み（城北・投票区11）
上田地区,82,36.4136713,138.2443134,0,成澤一雄様宅前道路西区案内板隣ガードレール（緑が丘西・投票区11）
上田地区,83,36.4154127,138.2436773,0,緑が丘西会館東側フェンス（緑が丘西・投票区11）
上田地区,84,36.4139685,138.2402859,0,新西部公民館敷地（常磐町・投票区11）
上田地区,85,36.4132574,138.2388138,0,常磐町自治会館西側いちい植え込み沿い（常磐町・投票区11）
上田地区,86,36.4118854,138.2335781,0,(市長選用)駐車場入口の右側(市議選用ポスターの左側)（秋和・投票区12）
上田地区,86,36.4127381,138.2345975,0,(市議選用)旧道吉澤正人氏所有地路地（秋和・投票区12）
上田地区,87,36.4118854,138.2335781,0,秋和保育園から田んぼを挟んで西側の駐車場（秋和・投票区12）
上田地区,88,36.4141684,138.2320559,0,秋和自治会館南側ブロック塀（秋和・投票区12）
上田地区,89,36.4147073,138.2279145,0,東郷堂秋和営業所東用水路沿い（秋和・投票区12）
上田地区,90,36.4151794,138.2278923,0,コムパツクシステム南側用水路フェンス沿い（秋和・投票区12）
上田地区,91,36.4105522,138.2342143,0,連合青果入口北側フェンス（秋和・投票区12）
上田地区,92,36.4118854,138.2335781,0,新日本運輸西側道路沿いガードレール（秋和・投票区12）
上田地区,93,36.4182345,138.2177126,0,塩尻小学校北西隅交差点堀越用水ガードレール（上塩尻・投票区13）
上田地区,94,36.41779,138.2141547,0,JA信州うえだ塩尻店裏の水路沿いガードレール（上塩尻・投票区13）
上田地区,95,36.4183315,138.211455,0,宮下袈裟一様宅入口右側ブロック塀（上塩尻・投票区13）
上田地区,96,36.4170734,138.2151546,0,塩尻郵便局向かい空き地バス停左側（上塩尻・投票区13）
上田地区,97,36.4190982,138.2164294,0,(市議選用)馬場克彦氏様宅向かい側空き地（上塩尻・投票区13）
上田地区,97,36.4159764,138.215163,0,(市長選用)馬場幸一様宅道路沿い板塀（上塩尻・投票区13）
上田地区,98,36.4158735,138.2112912,0,日清フアルマ上田工場正面玄関北側ブロック塀（上塩尻・投票区13）
上田地区,99,36.413371,138.2125495,0,新屋集会所東向道祖神北側道路沿い（上塩尻・投票区13）
上田地区,100,36.4188202,138.2068528,0,旧道沓掛酒造倉庫沿いと倉庫西側壁面（下塩尻・投票区14）
上田地区,101,36.4188202,138.2068528,0,国道18号線下塩尻信号南東歩道沿い（下塩尻・投票区14）
上田地区,102,36.4188923,138.2030643,0,市営住宅入口しなの鉄道線路沿い道路敷（下塩尻・投票区14）
上田地区,103,36.4181202,138.2035615,0,下塩尻公民館前正面左側生垣沿いから北側倉庫にかけて（下塩尻・投票区14）
上田地区,104,36.4188202,138.2068528,0,古田公司様宅様宅地北側水路沿い（下塩尻・投票区14）
上田地区,105,36.3696823,138.2920008,0,旧道宮下博志様宅西側植え込み沿い理容室｢ﾀﾅｶ｣斜向かい（大屋・投票区15）
上田地区,106,36.3696603,138.2945671,0,上田信金大屋支店斜向かい歩道防護柵（大屋・投票区15）
上田地区,107,36.369016,138.2955004,0,大屋公会堂掲示板横（大屋・投票区15）
上田地区,108,36.3693215,138.295867,0,しなの鉄道大屋駅広場県道沿い花壇（大屋・投票区15）
上田地区,109,36.3693215,138.295867,0,コーポ｢スウィートフレンド｣南側ガードレール（大屋・投票区15）
上田地区,110,36.3711185,138.2953086,0,新美医院北側石垣上（大屋・投票区15）
上田地区,111,36.3742457,138.293517,0,下原大屋停車場線信越観光開発西新旧道路狭間地（大屋・投票区15）
上田地区,112,36.3826445,138.2896086,0,上青木公民館玄関左側庭石から東へ（上青木・投票区16）
上田地区,113,36.3812835,138.2888116,0,小野澤利満さん方南方ガードレール(市所有)（上青木・投票区16）
上田地区,114,36.3826166,138.2869284,0,マンション高寺西通り南下T字路ガードレール（上青木・投票区16）
上田地区,115,36.3878633,138.2897472,0,小諸上田線から梅が丘団地方面へ135m入った右側空き地(写真有り)   （梅が丘・投票区16）
上田地区,116,36.3878633,138.2897472,0,梅が丘遊園地フェンス(南寄り)（梅が丘・投票区16）
上田地区,117,36.3876661,138.2899861,0,火の見やぐら西対角ガードレール･火の見やぐらから西駐車場横畑（久保林・投票区16）
上田地区,118,36.3777893,138.2800959,0,かんがわクリニツクそばの歩道橋の下のガードレール（久保林・投票区16）
上田地区,119,36.3779754,138.2834789,0,今井榮一様宅前石ブロック塀（下青木・投票区17）
上田地区,120,36.3783949,138.2846955,0,下青木公民館東斜向かい今井稔様宅南側ブロック塀（下青木・投票区17）
上田地区,121,36.3766701,138.2876842,0,みすず台南公民館西側フェンス（みすず台南・投票区17）
上田地区,122,36.378581,138.2870786,0,長野ﾄﾞﾗｲ竜野商店西向い宮島政則所有畑道沿い（みすず台南・投票区17）
上田地区,123,36.3876661,138.2899861,0,神川第二保育園東フェンス給食室前（みすず台南・投票区17）
上田地区,124,36.3781422,138.2878397,0,みすず台北第1集会所南公園土手（みすず台北・投票区17）
上田地区,125,36.3769647,138.2902978,0,県営住宅41-A-1向かい豊岡様宅土手掲示板北隣（みすず台北・投票区17）
上田地区,126,36.3721761,138.2845875,0,国道18号と並行する市道(しなの鉄道線路の南側)沿い北国街道へ入る信号前のガードパイプ（岩下・投票区18）
上田地区,127,36.3724927,138.280624,0,岩下公民館（岩下・投票区18）
上田地区,128,36.3756895,138.2775157,0,上田市神川東中継ポンプ場前空き地（上沢・投票区18）
上田地区,129,36.3784168,138.2728743,0,上沢公会堂駐車場（上沢・投票区18）
上田地区,130,36.3874243,138.2806731,0,下掘コミュニティセンター駐車場池田様宅側（下掘・投票区18）
上田地区,131,36.3809553,138.2677552,0,堀川神社境内石垣上（下掘・投票区18）
上田地区,132,36.3864492,138.2643496,0,上堀公民館本館南側（上堀・投票区18）
上田地区,133,36.378928,138.2772822,0,黒坪公民館前ガードレール（黒坪・投票区19）
上田地区,134,36.3870491,138.2636219,0,国露津穂神社下T字路東ガードレール沿い（黒坪・投票区19）
上田地区,135,36.382733,138.2727019,0,北條千秋様宅東常田堰フェンス（国分・投票区19）
上田地区,136,36.3839607,138.272824,0,上小建設労働組合対面ガードレール（国分・投票区19）
上田地区,137,36.3870491,138.2636219,0,日信工業から国分寺本堂への道路北側ガードレール（国分・投票区19）
上田地区,138,36.3834604,138.2535813,0,松井清様宅東側道路ガードレール物置前（小牧・投票区20）
上田地区,139,36.3842854,138.250987,0,川崎様宅向い畑地土手ごみ集積場の上段（小牧・投票区20）
上田地区,140,36.3845575,138.2383074,0,矢島工務店から上田日本無線小牧工場への通り水路沿いガードレール（諏訪形・投票区20）
上田地区,141,36.390932,138.2435343,0,鯉正東側小住宅東道路沿い（諏訪形・投票区20）
上田地区,142,36.390482,138.2451787,0,諏訪形公民館北側（諏訪形・投票区20）
上田地区,143,36.3897237,138.2489701,0,ホテルタ月東丁字路市道上ガードレール（諏訪形・投票区20）
上田地区,144,36.3946539,138.2423758,0,バス停三好町―丁目北側緑地竹村文具店前（三好町・投票区20）
上田地区,145,36.3845575,138.2383074,0,別所線城下駅北西鉄道防護柵掲示板前（中村・投票区21）
上田地区,146,36.3922513,138.2377069,0,第四中学校グランド東側フェンス（中村・投票区21）
上田地区,147,36.3907987,138.2391013,0,中村公民館西側大井信幸様宅畑道沿い(南側寄り)（中村・投票区21）
上田地区,148,36.3905403,138.2413428,0,城下保育園南側フェンス沿い（中村・投票区21）
上田地区,149,36.3931096,138.2451229,0,みなかみ食堂南調整池壁面（朝日が丘・投票区21）
上田地区,150,36.3850297,138.2390462,0,朝日が丘児童館運動場西側フェンス（朝日が丘・投票区21）
上田地区,151,36.3845575,138.2383074,0,県道上田塩川線からの朝日ヶ丘団地入りロガードレール（朝日が丘・投票区21）
上田地区,152,36.3712504,138.2508962,0,手塚操様宅前石垣沿い(管理者:手塚義夫･元自治会長)（須川・投票区22）
上田地区,153,36.3845575,138.2383074,0,須川集会所前土手2910-142902-2（須川・投票区22）
川西地区,154,36.395651,138.2394815,0,横関幸雄さん様宅南側(向かい側)水路沿いガードレール（御所・投票区23）
川西地区,155,36.3950316,138.2411759,0,児玉良定様所有の田(西側)（御所・投票区23）
川西地区,156,36.3967926,138.2361538,0,さくら荘アパーﾄ北側ガードレール（御所・投票区23）
川西地区,157,36.3950316,138.2411759,0,御所公会堂南西側田んぼ（御所・投票区23）
川西地区,158,36.3925291,138.2361958,0,相沢真司様宅西側水路沿いフェンス（御所・投票区23）
川西地区,159,36.3950316,138.2411759,0,御所児童公園南側ガードレール（御所・投票区23）
川西地区,160,36.3872434,138.2359324,0,城下地区防災センター西側ガードレール（御所・投票区23）
川西地区,161,36.3957899,138.2222382,0,南小学校校庭フェンス北東北側道路沿い（中之条・投票区24）
川西地区,162,36.3992896,138.2316317,0,高岩建設作業所入口東側空地道路沿い（中之条・投票区24）
川西地区,163,36.3966481,138.2317736,0,田中幸子様宅向かい水路フェンス（中之条・投票区24）
川西地区,164,36.3898848,138.2333101,0,堀こどもクリニック前公園内（中之条・投票区24）
川西地区,165,36.3962204,138.2297015,0,ダイレツクス中之条店駐車場北側道路沿いフェンス（中之条・投票区24）
川西地区,166,36.3938678,138.2310489,0,山田建設道路向城南児童公園東側フェンス（中之条・投票区24）
川西地区,167,36.3920624,138.2305324,0,国道143号線沿いヤマギシ理容店前水路フェンス（中之条・投票区24）
川西地区,168,36.4010533,138.2233654,0,Tハイツ中之条北側山岸弘修様所有地の畦畔（千曲町・投票区25）
川西地区,169,36.4010533,138.2233654,0,千曲町公園せせらぎ広場植え込み(自治会館前)（千曲町・投票区25）
川西地区,170,36.40037,138.2283735,0,千曲高校北側フェンス西角（千曲町・投票区25）
川西地区,171,36.4012033,138.2275874,0,市営住宅Ｃ－８北側自転車置き場フェンス（千曲町・投票区25）
川西地区,172,36.4016755,138.2285095,0,県営住宅中之条第二団地AI東側ゴミ集積所左（千曲町・投票区25）
川西地区,173,36.4012033,138.2275874,0,千曲町団地集会室東側道路を挟んだ向かい側のガードパイプ（千曲町・投票区25）
川西地区,174,36.4026448,138.2223737,0,田中利明様宅畑北側道路沿い（千曲町・投票区25）
川西地区,175,36.4020779,138.2133275,0,下之条公民館入口南側植え込み沿い（下之条・投票区26）
川西地区,176,36.4018031,138.2159911,0,常福寺前道路挟んで反対側ブロック塀（下之条・投票区26）
川西地区,177,36.4029308,138.2195462,0,岸田直博様宅南側中村憲次様宅畑道路沿い（下之条・投票区26）
川西地区,178,36.4029308,138.2195462,0,下之条保育園南側道路沿いガードレール（下之条・投票区26）
川西地区,179,36.4014143,138.2204129,0,根津田団地入口左側西沢永至様宅横（下之条・投票区26）
川西地区,180,36.4004033,138.2199769,0,勝野初男様宅向かい側水路沿いのフェンス（下之条・投票区26）
川西地区,181,36.3989062,138.2204797,0,アサバハイツ南側ニケ村用水路防護フェンス（下之条・投票区26）
川西地区,182,36.3942149,138.2188081,0,小林英機様宅西用水路脇フェンス（上田原・投票区27）
川西地区,183,36.3950621,138.2170138,0,川辺小学校正面西に向う通り最初の交差点先北側水路防護フェンス（上田原・投票区27）
川西地区,184,36.3953842,138.2142751,0,上田原自治会館向いガードレール（上田原・投票区27）
川西地区,185,36.3932207,138.2245771,0,上田原地区ごみ集積場南側防火水槽フェンス（上田原・投票区27）
川西地区,186,36.3972757,138.2151194,0,県営上田野球場入口から東へ約300mの道路沿い（上田原・投票区27）
川西地区,187,36.3914264,138.2298102,0,県道上田･丸子線｢赤坂上｣交差点ネパール料理｢エベレスト｣西側緑地（川辺町・投票区28）
川西地区,188,36.3932207,138.2245771,0,よもぎハイツ東遊園地フェンス（川辺町・投票区28）
川西地区,189,36.3898848,138.2228025,0,上田原職員宿舎道路向塩崎典男様宅前市道ガードレール沿い（川辺町・投票区28）
川西地区,190,36.3933373,138.2246021,0,川辺町児童公園フェンス(団地内)（川辺町・投票区28）
川西地区,191,36.3944039,138.2217439,0,荒木昭路様宅道路向市道上河川フェンス沿い（川辺町・投票区28）
川西地区,192,36.391654,138.2160641,0,川辺保育園北側フェンス（川辺町・投票区28）
川西地区,193,36.3900403,138.2179363,0,(市長選用)駐車場国道側フェンス（川辺町・投票区28）
川西地区,193,36.3894265,138.216642,0,(市議選用)ホームセンタームサシ上田店国道沿い植栽部（川辺町・投票区28）
川西地区,194,36.3762638,138.216882,0,県道上田一丸子線沿い食事処かめや北歩道防護柵（神畑・投票区29）
川西地区,195,36.3809245,138.2175288,0,県道上田丸子線沿い宮崎板金前フェンス（神畑・投票区29）
川西地区,196,36.3896597,138.2122786,0,武重商会上田南SS西隣り駐車場道際（神畑・投票区29）
川西地区,197,36.3863045,138.2159951,0,神畑児童公園フェンス居酒屋たぬき亭東（神畑・投票区29）
川西地区,198,36.3896597,138.2122786,0,別所線寺下駅西側ガードレール（神畑・投票区29）
川西地区,199,36.3863045,138.2159951,0,神畑3-3松井重徳畑道路沿い（神畑・投票区29）
川西地区,200,36.3863184,138.2128649,0,西村橋北桜屋向かいガードレール（神畑・投票区29）
川西地区,201,36.3871184,138.2263109,0,長池公園東側植え込み内（倉升・投票区30）
川西地区,202,36.3867496965365,138.226524074543,4,長池東側カードレール(創造館寄り)（倉升・投票区30）
川西地区,203,36.3869268,138.2243999,0,創造館前グリーンパレス北側歩道フェンス（倉升・投票区30）
川西地区,204,36.3863407,138.2230306,0,ツクイ上田原デイサービスセンターのフェンス（倉升・投票区30）
川西地区,205,36.3859574,138.2204475,0,月見ケ丘団地東遊園地（倉升・投票区30）
川西地区,206,36.3876267,138.2225111,0,(市長選用)市議選用の右隣りの原修二様宅前（倉升・投票区30）
川西地区,207,36.3885322,138.2208806,0,小林宣一様宅東側城田数穗所有田東道路沿い（倉升・投票区30）
川西地区,208,36.4047718,138.2041285,0,主要地方道長野･上田線山口T字路南空き家消火栓北隣（半過・投票区31）
川西地区,209,36.4107765,138.1998677,0,半過公民館入口下土手際（半過・投票区31）
川西地区,210,36.4101488,138.1977597,0,上半過石井秀尚様宅向いりんご畑土手（半過・投票区31）
川西地区,211,36.3833517,138.1876533,0,下半過主要地方道長野･上田線沿いガードレール（半過・投票区31）
川西地区,212,36.4160673,138.1920741,0,下半過石井渡様宅西側河川ガードレール(天狗神社東)（半過・投票区31）
川西地区,213,36.3926538,138.2113868,0,築地精米所東畑道路沿い(塩入孝子所有畑前)（築地・投票区32）
川西地区,214,36.3945979,138.2049567,0,滝澤学様宅西側ブロック塀（築地・投票区32）
川西地区,215,36.3926538,138.2113868,0,築地クリニック北丁字交差点市道ガードレール（築地・投票区32）
川西地区,216,36.3955868,138.2079341,0,築地中央信号西側地下道入口植え込み（築地・投票区32）
川西地区,217,36.3961424,138.2106588,0,築地中央信号東側に入り､産川橋先北側道路沿いガードレール（築地・投票区32）
川西地区,218,36.3927677,138.211995,0,東築地公民館敷地（東築地・投票区32）
川西地区,219,36.3914817,138.2109785,0,関英子様宅向かい公園敷地内フェンス（東築地・投票区32）
川西地区,220,36.3888069,138.2056265,0,川辺･泉田地区防災センター前金網（福田・投票区33）
川西地区,221,36.3851378,138.2023659,0,福田区民センター入口左側フェンス（福田・投票区33）
川西地区,222,36.3882431,138.206707,0,福田信号保野方面に進行三角地駐車場南側（福田・投票区33）
川西地区,223,36.3900679,138.2048598,0,築地池から国道143号線方向へ進行し交差点正面（吉田・投票区33）
川西地区,224,36.3879847,138.200302,0,吉田公民館前停留所東側（吉田・投票区33）
川西地区,225,36.3874013,138.1965607,0,アパート(アグリア西館･東館)向かい側のガードレール（吉田・投票区33）
川西地区,226,36.3912206,138.2072345,0,宮島生活改善センター東松井安信様宅生垣沿い（吉田・投票区33）
塩田地区,227,36.4322248,138.2953302,0,畑山橋欄干（畑山・投票区34）
塩田地区,228,36.417821,138.2946755,0,伊勢山郵便局駐車場前向かいガードレール（伊勢山・投票区34）
塩田地区,229,36.4135464,138.2913705,0,伊勢山生活改善センター入口（伊勢山・投票区34）
塩田地区,230,36.4075998,138.2902654,0,グラン･ピア神科事業所入口右側フェンス（伊勢山・投票区34）
塩田地区,231,36.404775,138.274245,0,神科小学校給食室東側出入ロフェンス沿い（伊勢山・投票区34）
塩田地区,232,36.4134269,138.2885041,0,住吉が丘コミュニティ集会場南側公園フェンス（住吉が丘・投票区34）
塩田地区,233,36.4108051,138.2933789,0,富士見台第1公園フェンス掲示板右（富士見台・投票区34）
塩田地区,234,36.4072777,138.2916542,0,第五中学校前歩道防護柵(校舎と体育館の中間)（神科新屋・投票区35）
塩田地区,235,36.4051753,138.2961539,0,湯本幸一様宅東新屋作業所前（神科新屋・投票区35）
塩田地区,236,36.4016479,138.2946321,0,広野辺神社参道脇幟立てから下方へ道沿い（野竹・投票区35）
塩田地区,237,36.4011534,138.2912657,0,野竹トンネル上市道西側空き地フェンス沿い（野竹・投票区35）
塩田地区,238,36.4001034,138.2830332,0,西野竹自治会館南隣やおふく駐車場境植え込み（西野竹・投票区35）
塩田地区,239,36.3937014,138.2780618,0,浅間サンライン沿い水道用地(100万ドル神科店向かい側)（西野竹   ・投票区35）
塩田地区,240,36.3936348,138.2884998,0,笹井公民館隣ゲートボール場フェンス（笹井・投票区36）
塩田地区,241,36.3937014,138.2780618,0,県道79号線沿い笹井神社参道入口段下空き家前フェンス沿い（笹井・投票区36）
塩田地区,242,36.3937014,138.2780618,0,市営古里団地自治会館並びの植え込み沿い（川原・投票区36）
塩田地区,243,36.3903018,138.2830366,0,袮津線バス停岩門南側歩道沿い（岩門・投票区36）
塩田地区,244,36.389699,138.2785148,0,岩門集落センター入口西側空き地県道沿い（岩門・投票区36）
塩田地区,245,36.3937014,138.2780618,0,バイパス沿い半鐘櫓北側（岩門・投票区36）
塩田地区,246,36.3968954,138.2723649,0,西沢博様宅北側ブロック塀（染屋・投票区37）
塩田地区,247,36.3989091,138.2752257,0,中央住研南小沼嘉一様宅畑木柵沿い（染屋・投票区37）
塩田地区,248,36.3937014,138.2780618,0,西沢忠様宅先T字市道待避所敷き土手（染屋・投票区37）
塩田地区,249,36.3937014,138.2780618,0,染屋浄水場南入口北側畑土手（染屋・投票区37）
塩田地区,250,36.4068221,138.2650872,0,県道180号線沿い蛇沢自治会館右側ガードレール（蛇沢・投票区38）
塩田地区,251,36.4078581,138.2683785,0,蛇沢大橋下県道ガードレール近藤隆英様宅物置前（蛇沢・投票区38）
塩田地区,252,36.4100078,138.2736029,0,やき鳥｢かかし｣前道路敷（金井・投票区38）
塩田地区,253,36.4132269,138.2697336,0,｢カーズヒロ｣の歩道沿いのフェンス（金井・投票区38）
塩田地区,254,36.4128103,138.2683227,0,農協西部選果所北側､倉庫沿い道路の法敷（山口・投票区38）
塩田地区,255,36.4136213,138.2648813,0,山崎博久様宅南畑横駐車場フェンス東側（山口・投票区38）
塩田地区,256,36.4178347,138.2662337,0,山口公民館駐車場東側畑市道沿い（山口・投票区38）
塩田地区,257,36.4031503,138.2805249,0,(株)宮澤物産ＫＭＢコンテナー向い水路沿いガードレール（大久保・投票区39）
塩田地区,258,36.4162404,138.2761245,0,大久保公民館北向い六川澄夫様宅畑道沿い（大久保・投票区39）
塩田地区,259,36.4058917,138.2741448,0,(市議選用)手塚満良様宅西側畑フェンス沿い（大久保・投票区39）
塩田地区,259,36.4041141,138.2805249,0,(市長選用)市議選の向かい側ゴミ集積所フェンス（大久保・投票区39）
塩田地区,260,36.4227341,138.2859871,0,金剛寺公民館駐車場塀（金剛寺・投票区39）
塩田地区,261,36.4198372,138.2853624,0,アルファ電子(株)西側（金剛寺・投票区39）
